ticker,before_rank_sn,after_rank_sn,rank_delta(up=+),before_comp_sn,after_comp_sn,before_label,after_label
TER,64,87,-23,1.6419,1.23432,LONG,LONG
IT,65,88,-23,1.58006,1.21754,LONG,LONG
NBIS,68,91,-23,1.55644,1.18845,LONG,LONG
CPT,170,147,23,0.2613,0.57998,HOLD,HOLD
AMT,179,156,23,0.19904,0.51059,HOLD,HOLD
IR,299,322,-23,-0.48344,-0.58198,HOLD,HOLD
XYZ,89,67,22,1.123,1.48556,LONG,LONG
NEM,48,70,-22,1.88972,1.44687,LONG,LONG
ESS,130,108,22,0.6716,0.98714,HOLD,HOLD
BTI,138,116,22,0.59107,0.86846,HOLD,HOLD
IP,30,9,21,2.56914,4.01243,LONG,LONG
PSA,110,89,21,0.87916,1.20622,HOLD,LONG
NU,458,437,21,-2.31335,-1.93473,SHORT,SHORT
ABNB,15,35,-20,3.37082,2.28719,LONG,LONG
CYATY,137,157,-20,0.59542,0.50497,HOLD,HOLD
STZ,193,173,20,0.10459,0.36649,HOLD,HOLD
FTV,195,175,20,0.09848,0.34983,HOLD,HOLD
LVS,26,45,-19,2.75877,2.0319,LONG,LONG
CCI,90,71,19,1.11982,1.43939,LONG,LONG
KMB,188,169,19,0.14158,0.40508,HOLD,HOLD
CAG,92,74,18,1.09801,1.36382,LONG,LONG
E,390,408,-18,-1.05492,-1.34968,SHORT,SHORT
BKR,403,421,-18,-1.16959,-1.45293,SHORT,SHORT
BLK,449,431,18,-1.89895,-1.77685,SHORT,SHORT
CTSH,417,435,-18,-1.41623,-1.85863,SHORT,SHORT
MLM,467,449,18,-3.00701,-2.16781,SHORT,SHORT
AOS,154,137,17,0.37832,0.6607,HOLD,HOLD
BR,156,139,17,0.3732,0.65503,HOLD,HOLD
FIX,123,140,-17,0.72927,0.65445,HOLD,HOLD
AME,182,165,17,0.17128,0.43092,HOLD,HOLD
TT,203,186,17,0.03886,0.28404,HOLD,HOLD
CSCO,383,400,-17,-1.0225,-1.23015,HOLD,SHORT
AMP,463,446,17,-2.45935,-2.09235,SHORT,SHORT
CMG,42,26,16,2.17625,2.64773,LONG,LONG
MNST,96,80,16,1.07714,1.29485,LONG,LONG
PNC,336,320,16,-0.68875,-0.5625,HOLD,HOLD
CP,365,381,-16,-0.8531,-0.95619,HOLD,HOLD
GWW,49,34,15,1.86419,2.30885,LONG,LONG
EXPD,51,36,15,1.82756,2.26836,LONG,LONG
DVN,67,52,15,1.56259,1.84865,LONG,LONG
CNC,43,58,-15,2.16153,1.70422,LONG,LONG
BLDR,252,237,15,-0.24408,-0.03055,HOLD,HOLD
O,233,248,-15,-0.15037,-0.09114,HOLD,HOLD
BP,398,413,-15,-1.10227,-1.39092,SHORT,SHORT
GOOG,441,426,15,-1.77137,-1.69543,SHORT,SHORT
GOOGL,442,427,15,-1.77137,-1.69543,SHORT,SHORT
SMERY,38,24,14,2.2162,2.69831,LONG,LONG
NVR,23,37,-14,2.93341,2.24164,LONG,LONG
JCI,248,234,14,-0.2264,-0.01035,HOLD,HOLD
HWM,255,241,14,-0.2537,-0.04002,HOLD,HOLD
REGN,228,242,-14,-0.13189,-0.04683,HOLD,HOLD
PWR,273,259,14,-0.35151,-0.14946,HOLD,HOLD
MS,370,356,14,-0.88058,-0.75518,HOLD,HOLD
UNH,410,396,14,-1.24685,-1.17967,SHORT,SHORT
ROL,117,130,-13,0.78024,0.70565,HOLD,HOLD
TECH,128,141,-13,0.70148,0.65209,HOLD,HOLD
KIM,253,266,-13,-0.24618,-0.19727,HOLD,HOLD
FRT,256,269,-13,-0.25496,-0.20696,HOLD,HOLD
V,386,373,13,-1.03433,-0.87717,HOLD,HOLD
BAC,414,401,13,-1.36694,-1.2468,SHORT,SHORT
BMY,404,417,-13,-1.17934,-1.42366,SHORT,SHORT
BG,457,444,13,-2.30978,-2.07734,SHORT,SHORT
CVNA,443,456,-13,-1.7897,-2.54004,SHORT,SHORT
PHM,445,458,-13,-1.83459,-2.58929,SHORT,SHORT
BUD,41,29,12,2.18719,2.52467,LONG,LONG
HST,85,73,12,1.19934,1.40551,LONG,LONG
MA,115,103,12,0.80322,1.03006,HOLD,HOLD
AMD,139,151,-12,0.57454,0.54058,HOLD,HOLD
