rank,ticker,repaired_sector,composite_sn_repaired,fcf_leg_z,accruals_leg_z,liquidity_proxy,has_local_price,order_action
1,EXPE,Consumer Discretionary,8.76583,3.824288,4.941542,319234945.76,True,NO_ORDER
2,EA,Communication Services,6.062905,3.026157,3.036748,356483975.59,True,NO_ORDER
3,APP,Information Technology,5.078696,4.814712,0.263984,958690151.55,False,NO_ORDER
4,LULU,Consumer Discretionary,4.408899,2.808783,1.600116,453086139.0,True,NO_ORDER
5,IP,Materials,4.012426,0.260093,3.752333,167255542.47,True,NO_ORDER
6,SNDK,Information Technology,3.550716,5.09408,-1.543364,5533086460.12,False,NO_ORDER
7,DXCM,Health Care,3.413812,1.725722,1.68809,658743622.53,True,NO_ORDER
8,LYV,Communication Services,3.002095,1.020522,1.981574,170609749.28,True,NO_ORDER
9,SHOP,Information Technology,2.812187,-0.020007,2.832194,927856082.41,False,NO_ORDER
10,APD,Materials,2.705294,2.058657,0.646637,254762317.73,False,NO_ORDER
11,SMERY,Industrials,2.698314,1.09018,1.608134,7023039.78,False,NO_ORDER
12,ANET,Information Technology,2.561036,1.498973,1.062063,404809200.87,False,NO_ORDER
13,BUD,Consumer Staples,2.524666,0.899565,1.625101,122397413.78,False,NO_ORDER
14,GWW,Industrials,2.308854,1.574922,0.733932,176730641.51,False,NO_ORDER
15,ABNB,Consumer Discretionary,2.287194,1.01076,1.276434,784821121.34,False,NO_ORDER
16,EXPD,Industrials,2.268359,1.645955,0.622403,117393215.55,True,NO_ORDER
17,B,Materials,2.219894,1.154503,1.065392,307679708.26,False,NO_ORDER
18,UBER,Industrials,2.140016,0.784752,1.355264,1144371239.27,False,NO_ORDER
19,FOX,Communication Services,2.115521,1.137863,0.977657,50208974.53,True,NO_ORDER
20,FOXA,Communication Services,2.115521,1.137863,0.977657,150817976.1,True,NO_ORDER
21,FANG,Energy,2.098728,0.388789,1.709939,247907728.78,True,NO_ORDER
22,RACE,Consumer Discretionary,2.013946,1.28244,0.731506,93826808.25,False,NO_ORDER
23,GDDY,Information Technology,1.91769,0.833941,1.083749,122420743.27,True,NO_ORDER
24,DDOG,Information Technology,1.894192,0.445642,1.44855,488871765.25,False,NO_ORDER
25,PLTR,Information Technology,1.852383,1.923186,-0.070803,3201525631.14,False,NO_ORDER
