endpoint,ticker,status,rows,requests_made
dividends,NEM,ACQUIRED,67,1
dividends,NET,ACQUIRED,0,1
dividends,NFLX,ACQUIRED,0,1
dividends,NGG,ACQUIRED,37,1
dividends,NI,ACQUIRED,68,1
dividends,NKE,ACQUIRED,66,1
dividends,NOC,ACQUIRED,66,1
dividends,NOK,ACQUIRED,27,1
dividends,NOW,ACQUIRED,0,1
dividends,NRG,ACQUIRED,56,1
dividends,NSC,ACQUIRED,66,1
dividends,NTAP,ACQUIRED,53,1
dividends,NTES,ACQUIRED,51,1
dividends,NTRS,ACQUIRED,66,1
dividends,NU,ACQUIRED,0,1
dividends,NUE,ACQUIRED,66,1
dividends,NVDA,ACQUIRED,55,1
dividends,NVO,ACQUIRED,27,1
dividends,NVR,ACQUIRED,0,1
dividends,NVS,ACQUIRED,17,1
dividends,NWG,ACQUIRED,17,1
dividends,NWS,ACQUIRED,22,1
dividends,NWSA,ACQUIRED,22,1
dividends,NXPI,ACQUIRED,32,1
dividends,O,ACQUIRED,198,1
dividends,ODFL,ACQUIRED,39,1
dividends,OKE,ACQUIRED,66,1
dividends,OMC,ACQUIRED,66,1
dividends,ON,ACQUIRED,0,1
dividends,ORCL,ACQUIRED,66,1
dividends,ORLY,ACQUIRED,0,1
dividends,OTIS,ACQUIRED,25,1
dividends,OXY,ACQUIRED,66,1
dividends,PANW,ACQUIRED,0,1
dividends,PAYX,ACQUIRED,65,1
dividends,PBR,ACQUIRED,47,1
dividends,PCAR,ACQUIRED,82,1
dividends,PCG,ACQUIRED,42,1
dividends,PDD,ACQUIRED,0,1
dividends,PEG,ACQUIRED,66,1
dividends,PEP,ACQUIRED,66,1
dividends,PFE,ACQUIRED,67,1
dividends,PFG,ACQUIRED,60,1
dividends,PG,ACQUIRED,66,1
dividends,PGR,ACQUIRED,43,1
dividends,PH,ACQUIRED,66,1
dividends,PHM,ACQUIRED,53,1
dividends,PKG,ACQUIRED,66,1
dividends,PLD,ACQUIRED,66,1
dividends,PLTR,ACQUIRED,0,1
dividends,PM,ACQUIRED,67,1
dividends,PNC,ACQUIRED,66,1
dividends,PNR,ACQUIRED,67,1
dividends,PNW,ACQUIRED,67,1
dividends,PODD,ACQUIRED,0,1
dividends,PPG,ACQUIRED,66,1
dividends,PPL,ACQUIRED,66,1
dividends,PRU,ACQUIRED,57,1
dividends,PSA,ACQUIRED,67,1
dividends,PSKY,ACQUIRED,66,1
dividends,PSX,ACQUIRED,56,1
dividends,PTC,ACQUIRED,0,1
dividends,PWR,ACQUIRED,31,1
dividends,PYPL,ACQUIRED,3,1
dividends,Q,ACQUIRED,4,1
dividends,QCOM,ACQUIRED,66,1
dividends,RACE,ACQUIRED,12,1
dividends,RCL,ACQUIRED,43,1
dividends,REG,ACQUIRED,66,1
dividends,REGN,ACQUIRED,6,1
dividends,RELX,ACQUIRED,38,1
dividends,RF,ACQUIRED,66,1
dividends,RIO,ACQUIRED,33,1
dividends,RJF,ACQUIRED,66,1
dividends,RKLB,ACQUIRED,0,1
dividends,RL,ACQUIRED,62,1
dividends,RMD,ACQUIRED,56,1
dividends,ROK,ACQUIRED,67,1
dividends,ROL,ACQUIRED,66,1
dividends,ROP,ACQUIRED,67,1
dividends,ROST,ACQUIRED,63,1
dividends,RSG,ACQUIRED,66,1
dividends,RTNTF,ACQUIRED,37,1
dividends,RTX,ACQUIRED,66,1
dividends,RVTY,ACQUIRED,67,1
dividends,RY,ACQUIRED,67,1
dividends,SAN,ACQUIRED,53,1
dividends,SAP,ACQUIRED,18,1
dividends,SATS,ACQUIRED,0,1
dividends,SBAC,ACQUIRED,28,1
dividends,SBUX,ACQUIRED,65,1
dividends,SCCO,ACQUIRED,66,1
dividends,SCHW,ACQUIRED,66,1
dividends,SHEL,ACQUIRED,66,1
dividends,SHOP,ACQUIRED,0,1
dividends,SHW,ACQUIRED,66,1
dividends,SJM,ACQUIRED,66,1
dividends,SLB,ACQUIRED,66,1
dividends,SMERY,ACQUIRED,3,1
dividends,SMFG,ACQUIRED,37,1
dividends,SNA,ACQUIRED,66,1
dividends,SNDK,ACQUIRED,0,1
dividends,SNOW,ACQUIRED,0,1
dividends,SNPS,ACQUIRED,0,1
dividends,SNY,ACQUIRED,18,1
dividends,SO,ACQUIRED,66,1
dividends,SOLV,ACQUIRED,0,1
dividends,SONY,ACQUIRED,44,1
dividends,SPG,ACQUIRED,67,1
dividends,SPGI,ACQUIRED,68,1
dividends,SPOT,ACQUIRED,0,1
dividends,SRE,ACQUIRED,67,1
dividends,STE,ACQUIRED,66,1
dividends,STLD,ACQUIRED,66,1
dividends,STM,ACQUIRED,70,1
dividends,STT,ACQUIRED,66,1
dividends,STX,ACQUIRED,61,1
dividends,STZ,ACQUIRED,45,1
dividends,SU,ACQUIRED,66,1
dividends,SW,ACQUIRED,30,1
dividends,SWK,ACQUIRED,66,1
dividends,SWKS,ACQUIRED,49,1
dividends,SYK,ACQUIRED,66,1
dividends,T,ACQUIRED,67,1
dividends,TAP,ACQUIRED,61,1
dividends,TD,ACQUIRED,69,1
dividends,TDG,ACQUIRED,11,1
dividends,TECH,ACQUIRED,67,1
dividends,TEL,ACQUIRED,67,1
dividends,TER,ACQUIRED,49,1
dividends,TFC,ACQUIRED,68,1
dividends,TGT,ACQUIRED,67,1
dividends,TJX,ACQUIRED,64,1
dividends,TM,ACQUIRED,33,1
dividends,TMO,ACQUIRED,58,1
dividends,TMUS,ACQUIRED,13,1
dividends,TRGP,ACQUIRED,62,1
dividends,TRP,ACQUIRED,72,1
dividends,TRV,ACQUIRED,66,1
dividends,TSLA,ACQUIRED,0,1
dividends,TT,ACQUIRED,67,1
dividends,TTE,ACQUIRED,99,1
dividends,TXN,ACQUIRED,66,1
dividends,UBER,ACQUIRED,0,1
dividends,UBS,ACQUIRED,21,1
dividends,UL,ACQUIRED,66,1
dividends,UNH,ACQUIRED,66,1
dividends,UNP,ACQUIRED,66,1
dividends,UPS,ACQUIRED,66,1
dividends,URI,ACQUIRED,14,1
dividends,USB,ACQUIRED,66,1
dividends,V,ACQUIRED,66,1
dividends,VALE,ACQUIRED,36,1
dividends,VLO,ACQUIRED,66,1
dividends,VRT,ACQUIRED,14,1
dividends,VRTX,ACQUIRED,0,1
dividends,VZ,ACQUIRED,67,1
dividends,WBD,ACQUIRED,0,1
dividends,WDC,ACQUIRED,37,1
dividends,WELL,ACQUIRED,66,1
dividends,WFC,ACQUIRED,68,1
dividends,WM,ACQUIRED,66,1
dividends,WMB,ACQUIRED,66,1
dividends,WMT,ACQUIRED,68,1
dividends,XOM,ACQUIRED,66,1
dividends,XYZ,ACQUIRED,0,1
fundamentals,A,CACHED,0,0
fundamentals,AAPL,CACHED,0,0
fundamentals,ABBV,CACHED,0,0
fundamentals,ABNB,CACHED,0,0
fundamentals,ABT,CACHED,0,0
fundamentals,ACGL,CACHED,0,0
fundamentals,ACN,CACHED,0,0
fundamentals,ADBE,CACHED,0,0
fundamentals,ADI,CACHED,0,0
fundamentals,ADM,CACHED,0,0
fundamentals,ADP,CACHED,0,0
fundamentals,ADSK,CACHED,0,0
fundamentals,AEE,CACHED,0,0
fundamentals,AEM,CACHED,0,0
fundamentals,AEP,CACHED,0,0
fundamentals,AES,CACHED,0,0
fundamentals,AFL,CACHED,0,0
fundamentals,AIG,CACHED,0,0
fundamentals,AIZ,CACHED,0,0
fundamentals,AJG,CACHED,0,0
fundamentals,AKAM,CACHED,0,0
fundamentals,ALAB,CACHED,0,0
fundamentals,ALB,CACHED,0,0
fundamentals,ALGN,CACHED,0,0
fundamentals,ALL,CACHED,0,0
fundamentals,ALLE,CACHED,0,0
fundamentals,AMAT,CACHED,0,0
fundamentals,AMCR,CACHED,0,0
fundamentals,AMD,CACHED,0,0
fundamentals,AME,CACHED,0,0
fundamentals,AMGN,CACHED,0,0
fundamentals,AMP,CACHED,0,0
fundamentals,AMT,CACHED,0,0
fundamentals,AMX,CACHED,0,0
fundamentals,AMZN,CACHED,0,0
fundamentals,ANET,CACHED,0,0
fundamentals,AON,CACHED,0,0
fundamentals,AOS,CACHED,0,0
fundamentals,APA,CACHED,0,0
fundamentals,APD,CACHED,0,0
fundamentals,APH,CACHED,0,0
fundamentals,APO,CACHED,0,0
fundamentals,APP,CACHED,0,0
fundamentals,APTV,CACHED,0,0
fundamentals,ARE,CACHED,0,0
fundamentals,ARES,CACHED,0,0
fundamentals,ARM,CACHED,0,0
fundamentals,ASML,CACHED,0,0
fundamentals,ASX,CACHED,0,0
fundamentals,ATEYY,CACHED,0,0
fundamentals,ATO,CACHED,0,0
fundamentals,AVB,CACHED,0,0
fundamentals,AVGO,CACHED,0,0
fundamentals,AVY,CACHED,0,0
fundamentals,AWK,CACHED,0,0
fundamentals,AXON,CACHED,0,0
fundamentals,AXP,CACHED,0,0
fundamentals,AZN,CACHED,0,0
fundamentals,AZO,CACHED,0,0
fundamentals,B,CACHED,0,0
fundamentals,BA,CACHED,0,0
fundamentals,BABA,CACHED,0,0
fundamentals,BAC,CACHED,0,0
fundamentals,BAESY,CACHED,0,0
fundamentals,BALL,CACHED,0,0
fundamentals,BAM,CACHED,0,0
fundamentals,BAX,CACHED,0,0
fundamentals,BBVA,CACHED,0,0
fundamentals,BBY,CACHED,0,0
fundamentals,BCS,CACHED,0,0
fundamentals,BDX,CACHED,0,0
fundamentals,BE,CACHED,0,0
fundamentals,BEN,CACHED,0,0
fundamentals,BG,CACHED,0,0
fundamentals,BHP,CACHED,0,0
fundamentals,BIIB,CACHED,0,0
fundamentals,BKNG,CACHED,0,0
fundamentals,BKR,CACHED,0,0
fundamentals,BLDR,CACHED,0,0
fundamentals,BLK,CACHED,0,0
fundamentals,BMO,CACHED,0,0
fundamentals,BMY,CACHED,0,0
fundamentals,BN,CACHED,0,0
fundamentals,BNS,CACHED,0,0
fundamentals,BNY,CACHED,0,0
fundamentals,BP,CACHED,0,0
fundamentals,BR,CACHED,0,0
fundamentals,BRO,CACHED,0,0
fundamentals,BSX,CACHED,0,0
fundamentals,BTI,CACHED,0,0
fundamentals,BUD,CACHED,0,0
fundamentals,BX,CACHED,0,0
fundamentals,BXP,CACHED,0,0
fundamentals,C,CACHED,0,0
fundamentals,CAG,CACHED,0,0
fundamentals,CAH,CACHED,0,0
fundamentals,CARR,CACHED,0,0
fundamentals,CASY,CACHED,0,0
fundamentals,CAT,CACHED,0,0
fundamentals,CB,CACHED,0,0
fundamentals,CBOE,CACHED,0,0
fundamentals,CBRE,CACHED,0,0
fundamentals,CCI,CACHED,0,0
fundamentals,CCL,CACHED,0,0
fundamentals,CDNS,CACHED,0,0
fundamentals,CDW,CACHED,0,0
fundamentals,CEG,CACHED,0,0
fundamentals,CF,CACHED,0,0
fundamentals,CFG,CACHED,0,0
fundamentals,CHD,CACHED,0,0
fundamentals,CHRW,CACHED,0,0
fundamentals,CHTR,CACHED,0,0
fundamentals,CI,CACHED,0,0
fundamentals,CIEN,CACHED,0,0
fundamentals,CINF,CACHED,0,0
fundamentals,CL,CACHED,0,0
fundamentals,CLX,CACHED,0,0
fundamentals,CM,CACHED,0,0
fundamentals,CMCSA,CACHED,0,0
fundamentals,CME,CACHED,0,0
fundamentals,CMG,CACHED,0,0
fundamentals,CMI,CACHED,0,0
fundamentals,CMS,CACHED,0,0
fundamentals,CNC,CACHED,0,0
fundamentals,CNI,CACHED,0,0
fundamentals,CNP,CACHED,0,0
fundamentals,CNQ,CACHED,0,0
fundamentals,COF,CACHED,0,0
fundamentals,COHR,CACHED,0,0
fundamentals,COIN,CACHED,0,0
fundamentals,COO,CACHED,0,0
fundamentals,COP,CACHED,0,0
fundamentals,COR,CACHED,0,0
fundamentals,COST,CACHED,0,0
fundamentals,CP,CACHED,0,0
fundamentals,CPAY,CACHED,0,0
fundamentals,CPRT,CACHED,0,0
fundamentals,CPT,CACHED,0,0
fundamentals,CRH,CACHED,0,0
fundamentals,CRL,CACHED,0,0
fundamentals,CRM,CACHED,0,0
fundamentals,CRWD,CACHED,0,0
fundamentals,CSCO,CACHED,0,0
fundamentals,CSGP,CACHED,0,0
fundamentals,CSX,CACHED,0,0
fundamentals,CTAS,CACHED,0,0
fundamentals,CTSH,CACHED,0,0
fundamentals,CTVA,CACHED,0,0
fundamentals,CVNA,CACHED,0,0
fundamentals,CVS,CACHED,0,0
fundamentals,CVX,CACHED,0,0
fundamentals,CYATY,CACHED,0,0
fundamentals,D,CACHED,0,0
fundamentals,DAL,CACHED,0,0
fundamentals,DASH,CACHED,0,0
fundamentals,DB,CACHED,0,0
fundamentals,DD,CACHED,0,0
fundamentals,DDOG,CACHED,0,0
fundamentals,DE,CACHED,0,0
fundamentals,DECK,CACHED,0,0
fundamentals,DELL,CACHED,0,0
fundamentals,DG,CACHED,0,0
fundamentals,DGX,CACHED,0,0
fundamentals,DHI,CACHED,0,0
fundamentals,DHR,CACHED,0,0
fundamentals,DIS,CACHED,0,0
fundamentals,DLR,CACHED,0,0
fundamentals,DLTR,CACHED,0,0
fundamentals,DOC,CACHED,0,0
fundamentals,DOV,CACHED,0,0
fundamentals,DOW,CACHED,0,0
fundamentals,DPZ,CACHED,0,0
fundamentals,DRI,CACHED,0,0
fundamentals,DTE,CACHED,0,0
fundamentals,DTEGY,CACHED,0,0
fundamentals,DUK,CACHED,0,0
fundamentals,DVA,CACHED,0,0
fundamentals,DVN,CACHED,0,0
fundamentals,DXCM,CACHED,0,0
fundamentals,E,CACHED,0,0
fundamentals,EA,CACHED,0,0
fundamentals,EBAY,CACHED,0,0
fundamentals,ECL,CACHED,0,0
fundamentals,ED,CACHED,0,0
fundamentals,EFX,CACHED,0,0
fundamentals,EG,CACHED,0,0
fundamentals,EIX,CACHED,0,0
fundamentals,EL,CACHED,0,0
fundamentals,ELV,CACHED,0,0
fundamentals,EME,CACHED,0,0
fundamentals,EMR,CACHED,0,0
fundamentals,ENB,CACHED,0,0
fundamentals,EOG,CACHED,0,0
fundamentals,EPD,CACHED,0,0
fundamentals,EQIX,CACHED,0,0
fundamentals,EQNR,CACHED,0,0
fundamentals,EQR,CACHED,0,0
fundamentals,EQT,CACHED,0,0
fundamentals,ERIE,CACHED,0,0
fundamentals,ES,CACHED,0,0
fundamentals,ESS,CACHED,0,0
fundamentals,ET,CACHED,0,0
fundamentals,ETN,CACHED,0,0
fundamentals,ETR,CACHED,0,0
fundamentals,EVRG,CACHED,0,0
fundamentals,EW,CACHED,0,0
fundamentals,EXC,CACHED,0,0
fundamentals,EXE,CACHED,0,0
fundamentals,EXPD,CACHED,0,0
fundamentals,EXPE,CACHED,0,0
fundamentals,EXR,CACHED,0,0
fundamentals,F,CACHED,0,0
fundamentals,FANG,CACHED,0,0
fundamentals,FAST,CACHED,0,0
fundamentals,FCX,CACHED,0,0
fundamentals,FDS,CACHED,0,0
fundamentals,FDX,CACHED,0,0
fundamentals,FE,CACHED,0,0
fundamentals,FFIV,CACHED,0,0
fundamentals,FICO,CACHED,0,0
fundamentals,FIS,CACHED,0,0
fundamentals,FISV,CACHED,0,0
fundamentals,FITB,CACHED,0,0
fundamentals,FIX,CACHED,0,0
fundamentals,FLEX,CACHED,0,0
fundamentals,FOX,CACHED,0,0
fundamentals,FOXA,CACHED,0,0
fundamentals,FRT,CACHED,0,0
fundamentals,FSLR,CACHED,0,0
fundamentals,FTNT,CACHED,0,0
fundamentals,FTV,CACHED,0,0
fundamentals,GD,CACHED,0,0
fundamentals,GDDY,CACHED,0,0
fundamentals,GE,CACHED,0,0
fundamentals,GEHC,CACHED,0,0
fundamentals,GEN,CACHED,0,0
fundamentals,GEV,CACHED,0,0
fundamentals,GILD,CACHED,0,0
fundamentals,GIS,CACHED,0,0
fundamentals,GL,CACHED,0,0
fundamentals,GLW,CACHED,0,0
fundamentals,GM,CACHED,0,0
fundamentals,GNRC,CACHED,0,0
fundamentals,GOOG,CACHED,0,0
fundamentals,GOOGL,CACHED,0,0
fundamentals,GPC,CACHED,0,0
fundamentals,GPN,CACHED,0,0
fundamentals,GRMN,CACHED,0,0
fundamentals,GS,CACHED,0,0
fundamentals,GSK,CACHED,0,0
fundamentals,GWW,CACHED,0,0
fundamentals,HAL,CACHED,0,0
fundamentals,HAS,CACHED,0,0
fundamentals,HBAN,CACHED,0,0
fundamentals,HCA,CACHED,0,0
fundamentals,HD,CACHED,0,0
fundamentals,HDB,CACHED,0,0
fundamentals,HIG,CACHED,0,0
fundamentals,HII,CACHED,0,0
fundamentals,HLT,CACHED,0,0
fundamentals,HON,CACHED,0,0
fundamentals,HOOD,CACHED,0,0
fundamentals,HPE,CACHED,0,0
fundamentals,HPQ,CACHED,0,0
fundamentals,HRL,CACHED,0,0
fundamentals,HSBC,CACHED,0,0
fundamentals,HSIC,CACHED,0,0
fundamentals,HST,CACHED,0,0
fundamentals,HSY,CACHED,0,0
fundamentals,HTHIY,CACHED,0,0
fundamentals,HUBB,CACHED,0,0
fundamentals,HUM,CACHED,0,0
fundamentals,HWM,CACHED,0,0
fundamentals,IBKR,CACHED,0,0
fundamentals,IBM,CACHED,0,0
fundamentals,IBN,CACHED,0,0
fundamentals,ICE,CACHED,0,0
fundamentals,IDXX,CACHED,0,0
fundamentals,IEX,CACHED,0,0
fundamentals,IFF,CACHED,0,0
fundamentals,IFNNY,CACHED,0,0
fundamentals,IMO,CACHED,0,0
fundamentals,INCY,CACHED,0,0
fundamentals,ING,CACHED,0,0
fundamentals,INTC,CACHED,0,0
fundamentals,INTU,CACHED,0,0
fundamentals,INVH,CACHED,0,0
fundamentals,IP,CACHED,0,0
fundamentals,IQV,CACHED,0,0
fundamentals,IR,CACHED,0,0
fundamentals,IRM,CACHED,0,0
fundamentals,ISRG,CACHED,0,0
fundamentals,IT,CACHED,0,0
fundamentals,ITUB,CACHED,0,0
fundamentals,ITW,CACHED,0,0
fundamentals,IVZ,CACHED,0,0
fundamentals,J,CACHED,0,0
fundamentals,JBHT,CACHED,0,0
fundamentals,JBL,CACHED,0,0
fundamentals,JCI,CACHED,0,0
fundamentals,JKHY,CACHED,0,0
fundamentals,JNJ,CACHED,0,0
fundamentals,JPM,CACHED,0,0
fundamentals,KDP,CACHED,0,0
fundamentals,KEY,CACHED,0,0
fundamentals,KEYS,CACHED,0,0
fundamentals,KHC,CACHED,0,0
fundamentals,KIM,CACHED,0,0
fundamentals,KKR,CACHED,0,0
fundamentals,KLAC,CACHED,0,0
fundamentals,KMB,CACHED,0,0
fundamentals,KMI,CACHED,0,0
fundamentals,KO,CACHED,0,0
fundamentals,KR,CACHED,0,0
fundamentals,KVUE,CACHED,0,0
fundamentals,KXIAY,CACHED,0,0
fundamentals,L,CACHED,0,0
fundamentals,LDOS,CACHED,0,0
fundamentals,LEN,CACHED,0,0
fundamentals,LH,CACHED,0,0
fundamentals,LHX,CACHED,0,0
fundamentals,LII,CACHED,0,0
fundamentals,LIN,CACHED,0,0
fundamentals,LITE,CACHED,0,0
fundamentals,LLY,CACHED,0,0
fundamentals,LMT,CACHED,0,0
fundamentals,LNT,CACHED,0,0
fundamentals,LOW,CACHED,0,0
fundamentals,LRCX,CACHED,0,0
fundamentals,LSEGY,CACHED,0,0
fundamentals,LULU,CACHED,0,0
fundamentals,LUV,CACHED,0,0
fundamentals,LVS,CACHED,0,0
fundamentals,LYB,CACHED,0,0
fundamentals,LYG,CACHED,0,0
fundamentals,LYV,CACHED,0,0
fundamentals,MA,CACHED,0,0
fundamentals,MAA,CACHED,0,0
fundamentals,MAR,CACHED,0,0
fundamentals,MAS,CACHED,0,0
fundamentals,MCD,CACHED,0,0
fundamentals,MCHP,CACHED,0,0
fundamentals,MCK,CACHED,0,0
fundamentals,MCO,CACHED,0,0
fundamentals,MDLN,CACHED,0,0
fundamentals,MDLZ,CACHED,0,0
fundamentals,MDT,CACHED,0,0
fundamentals,MELI,CACHED,0,0
fundamentals,MET,CACHED,0,0
fundamentals,META,CACHED,0,0
fundamentals,MFC,CACHED,0,0
fundamentals,MFG,CACHED,0,0
fundamentals,MGCLY,CACHED,0,0
fundamentals,MGM,CACHED,0,0
fundamentals,MKC,CACHED,0,0
fundamentals,MLM,CACHED,0,0
fundamentals,MMM,CACHED,0,0
fundamentals,MNST,CACHED,0,0
fundamentals,MO,CACHED,0,0
fundamentals,MOS,CACHED,0,0
fundamentals,MPC,CACHED,0,0
fundamentals,MPWR,CACHED,0,0
fundamentals,MRK,CACHED,0,0
fundamentals,MRNA,CACHED,0,0
fundamentals,MRSH,CACHED,0,0
fundamentals,MRVL,CACHED,0,0
fundamentals,MS,CACHED,0,0
fundamentals,MSCI,CACHED,0,0
fundamentals,MSFT,CACHED,0,0
fundamentals,MSI,CACHED,0,0
fundamentals,MTB,CACHED,0,0
fundamentals,MTD,CACHED,0,0
fundamentals,MU,CACHED,0,0
fundamentals,MUFG,CACHED,0,0
fundamentals,NBIS,CACHED,0,0
fundamentals,NCLH,CACHED,0,0
fundamentals,NDAQ,CACHED,0,0
fundamentals,NDSN,CACHED,0,0
fundamentals,NEE,CACHED,0,0
fundamentals,NEM,CACHED,0,0
fundamentals,NET,CACHED,0,0
fundamentals,NFLX,CACHED,0,0
fundamentals,NGG,CACHED,0,0
fundamentals,NI,CACHED,0,0
fundamentals,NKE,CACHED,0,0
fundamentals,NOC,CACHED,0,0
fundamentals,NOK,CACHED,0,0
fundamentals,NOW,CACHED,0,0
fundamentals,NRG,CACHED,0,0
fundamentals,NSC,CACHED,0,0
fundamentals,NTAP,CACHED,0,0
fundamentals,NTES,CACHED,0,0
fundamentals,NTRS,CACHED,0,0
fundamentals,NU,CACHED,0,0
fundamentals,NUE,CACHED,0,0
fundamentals,NVDA,CACHED,0,0
fundamentals,NVO,CACHED,0,0
fundamentals,NVR,CACHED,0,0
fundamentals,NVS,CACHED,0,0
fundamentals,NWG,CACHED,0,0
fundamentals,NWS,CACHED,0,0
fundamentals,NWSA,CACHED,0,0
fundamentals,NXPI,CACHED,0,0
fundamentals,O,CACHED,0,0
fundamentals,ODFL,CACHED,0,0
fundamentals,OKE,CACHED,0,0
fundamentals,OMC,CACHED,0,0
fundamentals,ON,CACHED,0,0
fundamentals,ORCL,CACHED,0,0
fundamentals,ORLY,CACHED,0,0
fundamentals,OTIS,CACHED,0,0
fundamentals,OXY,CACHED,0,0
fundamentals,PANW,CACHED,0,0
fundamentals,PAYX,CACHED,0,0
fundamentals,PBR,CACHED,0,0
fundamentals,PCAR,CACHED,0,0
fundamentals,PCG,CACHED,0,0
fundamentals,PDD,CACHED,0,0
fundamentals,PEG,CACHED,0,0
fundamentals,PEP,CACHED,0,0
fundamentals,PFE,CACHED,0,0
fundamentals,PFG,CACHED,0,0
fundamentals,PG,CACHED,0,0
fundamentals,PGR,CACHED,0,0
fundamentals,PH,CACHED,0,0
fundamentals,PHM,CACHED,0,0
fundamentals,PKG,CACHED,0,0
fundamentals,PLD,CACHED,0,0
fundamentals,PLTR,CACHED,0,0
fundamentals,PM,CACHED,0,0
fundamentals,PNC,CACHED,0,0
fundamentals,PNR,CACHED,0,0
fundamentals,PNW,CACHED,0,0
fundamentals,PODD,CACHED,0,0
fundamentals,PPG,CACHED,0,0
fundamentals,PPL,CACHED,0,0
fundamentals,PRU,CACHED,0,0
fundamentals,PSA,CACHED,0,0
fundamentals,PSKY,CACHED,0,0
fundamentals,PSX,CACHED,0,0
fundamentals,PTC,CACHED,0,0
fundamentals,PWR,CACHED,0,0
fundamentals,PYPL,CACHED,0,0
fundamentals,Q,CACHED,0,0
fundamentals,QCOM,CACHED,0,0
fundamentals,RACE,CACHED,0,0
fundamentals,RCL,CACHED,0,0
fundamentals,REG,CACHED,0,0
fundamentals,REGN,CACHED,0,0
fundamentals,RELX,CACHED,0,0
fundamentals,RF,CACHED,0,0
fundamentals,RIO,CACHED,0,0
fundamentals,RJF,CACHED,0,0
fundamentals,RKLB,CACHED,0,0
fundamentals,RL,CACHED,0,0
fundamentals,RMD,CACHED,0,0
fundamentals,ROK,CACHED,0,0
fundamentals,ROL,CACHED,0,0
fundamentals,ROP,CACHED,0,0
fundamentals,ROST,CACHED,0,0
fundamentals,RSG,CACHED,0,0
fundamentals,RTNTF,CACHED,0,0
fundamentals,RTX,CACHED,0,0
fundamentals,RVTY,CACHED,0,0
fundamentals,RY,CACHED,0,0
fundamentals,SAN,CACHED,0,0
fundamentals,SAP,CACHED,0,0
fundamentals,SATS,CACHED,0,0
fundamentals,SBAC,CACHED,0,0
fundamentals,SBUX,CACHED,0,0
fundamentals,SCCO,CACHED,0,0
fundamentals,SCHW,CACHED,0,0
fundamentals,SHEL,CACHED,0,0
fundamentals,SHOP,CACHED,0,0
fundamentals,SHW,CACHED,0,0
fundamentals,SJM,CACHED,0,0
fundamentals,SLB,CACHED,0,0
fundamentals,SMERY,CACHED,0,0
fundamentals,SMFG,CACHED,0,0
fundamentals,SNA,CACHED,0,0
fundamentals,SNDK,CACHED,0,0
fundamentals,SNOW,CACHED,0,0
fundamentals,SNPS,CACHED,0,0
fundamentals,SNY,CACHED,0,0
fundamentals,SO,CACHED,0,0
fundamentals,SOLV,CACHED,0,0
fundamentals,SONY,CACHED,0,0
fundamentals,SPG,CACHED,0,0
fundamentals,SPGI,CACHED,0,0
fundamentals,SPOT,CACHED,0,0
fundamentals,SRE,CACHED,0,0
fundamentals,STE,CACHED,0,0
fundamentals,STLD,CACHED,0,0
fundamentals,STM,CACHED,0,0
fundamentals,STT,CACHED,0,0
fundamentals,STX,CACHED,0,0
fundamentals,STZ,CACHED,0,0
fundamentals,SU,CACHED,0,0
fundamentals,SW,CACHED,0,0
fundamentals,SWK,CACHED,0,0
fundamentals,SWKS,CACHED,0,0
fundamentals,SYK,CACHED,0,0
fundamentals,T,CACHED,0,0
fundamentals,TAP,CACHED,0,0
fundamentals,TD,CACHED,0,0
fundamentals,TDG,CACHED,0,0
fundamentals,TECH,CACHED,0,0
fundamentals,TEL,CACHED,0,0
fundamentals,TER,CACHED,0,0
fundamentals,TFC,CACHED,0,0
fundamentals,TGT,CACHED,0,0
fundamentals,TJX,CACHED,0,0
fundamentals,TM,CACHED,0,0
fundamentals,TMO,CACHED,0,0
fundamentals,TMUS,CACHED,0,0
fundamentals,TRGP,CACHED,0,0
fundamentals,TRP,CACHED,0,0
fundamentals,TRV,CACHED,0,0
fundamentals,TSLA,CACHED,0,0
fundamentals,TT,CACHED,0,0
fundamentals,TTE,CACHED,0,0
fundamentals,TXN,CACHED,0,0
fundamentals,UBER,CACHED,0,0
fundamentals,UBS,CACHED,0,0
fundamentals,UL,CACHED,0,0
fundamentals,UNH,CACHED,0,0
fundamentals,UNP,CACHED,0,0
fundamentals,UPS,CACHED,0,0
fundamentals,URI,CACHED,0,0
fundamentals,USB,CACHED,0,0
fundamentals,V,CACHED,0,0
fundamentals,VALE,CACHED,0,0
fundamentals,VLO,CACHED,0,0
fundamentals,VRT,CACHED,0,0
fundamentals,VRTX,CACHED,0,0
fundamentals,VZ,CACHED,0,0
fundamentals,WBD,CACHED,0,0
fundamentals,WDC,CACHED,0,0
fundamentals,WELL,CACHED,0,0
fundamentals,WFC,CACHED,0,0
fundamentals,WM,CACHED,0,0
fundamentals,WMB,CACHED,0,0
fundamentals,WMT,CACHED,0,0
fundamentals,XOM,CACHED,0,0
fundamentals,XYZ,CACHED,0,0
sentiments,A,CACHED,0,0
sentiments,AAPL,CACHED,0,0
sentiments,ABBV,CACHED,0,0
sentiments,ABNB,CACHED,0,0
sentiments,ABT,CACHED,0,0
sentiments,ACGL,CACHED,0,0
sentiments,ACN,CACHED,0,0
sentiments,ADBE,CACHED,0,0
sentiments,ADI,CACHED,0,0
sentiments,ADM,CACHED,0,0
sentiments,ADP,CACHED,0,0
sentiments,ADSK,CACHED,0,0
sentiments,AEE,CACHED,0,0
sentiments,AEM,CACHED,0,0
